====== 2010 FIFA World Cup Sweeps ======

===== Winners =====

{{gallery>:2010-fifa-world-cup-sweeps?3}}

===== Final Standings =====

//[[2010 fifa world cup sweeps/final results|Click here for the final match results]]//



==== Most goals scored ====

^  #  ^ Team                                               ^  Goals scored  ^  Goals against  ^
|   1 | :GER: **Harmen** (Germany)                         |         **16** |               5 |
|   2 | :NED: **Floris** (Netherlands)                     |         **12** |               6 |
|   3 | :URU: **AJ** (Uruguay)                             |         **11** |               8 |
|   4 | :ARG: **George** (Argentina)                       |         **10** |               6 |
|   5 | :BRA: **Vendulka** (Brazil)                        |          **9** |               4 |
<hidden Click to display the full table ⇲>
^  #  ^ Team                                               ^  Goals scored  ^  Goals against  ^
|   1 | :GER: **Harmen** (Germany)                         |         **16** |               5 |
|   2 | :NED: **Floris** (Netherlands)                     |         **12** |               6 |
|   3 | :URU: **AJ** (Uruguay)                             |         **11** |               8 |
|   4 | :ARG: **George** (Argentina)                       |         **10** |               6 |
|   5 | :BRA: **Vendulka** (Brazil)                        |          **9** |               4 |
|   6 | :ESP: **Katka** (Spain)                            |          **8** |               2 |
|   7 | :POR: **Jens** (Portugal)                          |          **7** |               1 |
|   8 | :KOR: **Rudy** (Korea Republic)                    |          **6** |               8 |
|   9 | :GHA: **AJ** (Ghana)                               |          **5** |               4 |
|  10 | :USA: **Harmen** (USA)                             |          **5** |               5 |
|  11 | :SVK: **Viktor** (Slovakia)                        |          **5** |               7 |
|  12 | :JPN: **Marty** (Japan)                            |          **4** |               2 |
|  13 | :CIV: **Quido** (Côte d'Ivoire)                    |          **4** |               3 |
|  14 | :MEX: **Sue** (Mexico)                             |          **4** |               5 |
|  15 | :ITA: **Rudy** (Italy)                             |          **4** |               5 |
|  16 | :PAR: **Martine** (Paraguay)                       |          **3** |               2 |
|  17 | :SVN: **Jens** (Slovenia)                          |          **3** |               3 |
|  18 | :RSA: **Scott** (South Africa)                     |          **3** |               5 |
|  19 | :NGA: **Pippa** (Nigeria)                          |          **3** |               5 |
|  20 | :ENG: **George** (England)                         |          **3** |               5 |
|  21 | :CHI: **Ailee** (Chile)                            |          **3** |               5 |
|  22 | :DEN: **Bas** (Denmark)                            |          **3** |               6 |
|  23 | :AUS: **Sonia** (Australia)                        |          **3** |               6 |
|  24 | :NZL: **George** (New Zealand)                     |          **2** |               2 |
|  25 | :SRB: **Olivia** (Serbia)                          |          **2** |               3 |
|  26 | :CMR: **Lisa** (Cameroon)                          |          **2** |               5 |
|  27 | :GRE: **Paul** (Greece)                            |          **2** |               5 |
|  28 | :SUI: **Paul** (Switzerland)                       |          **1** |               1 |
|  29 | :FRA: **Bas** (France)                             |          **1** |               4 |
|  30 | :PRK: **Sonia** (Korea DPR)                        |          **1** |              12 |
|  31 | :ALG: **Martine** (Algeria)                        |          **0** |               2 |
|  32 | :HON: **Sue** (Honduras)                           |          **0** |               3 |
</hidden>

   



==== Fastest goal ====

^  #  ^ Team                                               ^  Minute  ^
|   1 | :GER: **Harmen** (Germany)                         |       3' |
|   2 | :ENG: **George** (England)                         |       4' |
|   3 | :GHA: **AJ** (Ghana)                               |       5' |
|   4 | :ARG: **George** (Argentina)                       |       6' |
|   5 | :KOR: **Rudy** (Korea Republic)                    |       7' |
<hidden Click to display the full table ⇲>
^  #  ^ Team                                               ^  Minute  ^
|   1 | :GER: **Harmen** (Germany)                         |       3' |
|   2 | :ENG: **George** (England)                         |       4' |
|   3 | :GHA: **AJ** (Ghana)                               |       5' |
|   4 | :ARG: **George** (Argentina)                       |       6' |
|   5 | :KOR: **Rudy** (Korea Republic)                    |       7' |
|   6 | :NZL: **George** (New Zealand)                     |       7' |
|   7 | :GER: **Harmen** (Germany)                         |       8' |
|   8 | :URU: **AJ** (Uruguay)                             |       8' |
|   9 | :CMR: **Lisa** (Cameroon)                          |      10' |
|  10 | :BRA: **Vendulka** (Brazil)                        |      10' |
|  11 | :AUS: **Sonia** (Australia)                        |      11' |
|  12 | :NGA: **Pippa** (Nigeria)                          |      12' |
|  13 | :SVN: **Jens** (Slovenia)                          |      13' |
|  14 | :CIV: **Quido** (Côte d'Ivoire)                    |      14' |
|  15 | :NGA: **Pippa** (Nigeria)                          |      16' |
|  16 | :ARG: **George** (Argentina)                       |      17' |
|  17 | :ESP: **Katka** (Spain)                            |      17' |
|  18 | :JPN: **Marty** (Japan)                            |      17' |
|  19 | :NED: **Floris** (Netherlands)                     |      18' |
|  20 | :NED: **Floris** (Netherlands)                     |      18' |
|  21 | :GER: **Harmen** (Germany)                         |      19' |
|  22 | :RSA: **Scott** (South Africa)                     |      20' |
|  23 | :CIV: **Quido** (Côte d'Ivoire)                    |      20' |
|  24 | :GER: **Harmen** (Germany)                         |      20' |
|  25 | :ENG: **George** (England)                         |      23' |
|  26 | :URU: **AJ** (Uruguay)                             |      24' |
|  27 | :ESP: **Katka** (Spain)                            |      24' |
|  28 | :GHA: **AJ** (Ghana)                               |      25' |
|  29 | :BRA: **Vendulka** (Brazil)                        |      25' |
|  30 | :SVK: **Viktor** (Slovakia)                        |      25' |
|  31 | :GER: **Harmen** (Germany)                         |      26' |
|  32 | :ARG: **George** (Argentina)                       |      26' |
|  33 | :PAR: **Martine** (Paraguay)                       |      27' |
|  34 | :URU: **AJ** (Uruguay)                             |      28' |
|  35 | :ITA: **Rudy** (Italy)                             |      29' |
|  36 | :POR: **Jens** (Portugal)                          |      29' |
|  37 | :JPN: **Marty** (Japan)                            |      30' |
|  38 | :GER: **Harmen** (Germany)                         |      32' |
|  39 | :ARG: **George** (Argentina)                       |      33' |
|  40 | :DEN: **Bas** (Denmark)                            |      33' |
|  41 | :ARG: **George** (Argentina)                       |      33' |
|  42 | :CHI: **Ailee** (Chile)                            |      34' |
|  43 | :BRA: **Vendulka** (Brazil)                        |      35' |
|  44 | :NED: **Floris** (Netherlands)                     |      36' |
|  45 | :RSA: **Scott** (South Africa)                     |      37' |
|  46 | :ESP: **Katka** (Spain)                            |      37' |
|  47 | :ENG: **George** (England)                         |      37' |
